PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
97,3,male,22.0,2,1,304.6786472223806,C,0
98,1,male,34.0,2,0,198.13321992133865,S,0
99,3,female,,0,1,390.4292708956713,C,1
100,3,male,,0,0,135.65298443071006,C,0
101,1,male,39.0,1,0,9.359706341098486,C,1
102,3,male,36.0,3,0,497.6495911034858,S,0
103,3,male,,0,0,360.88485260804777,C,0
104,1,male,42.0,0,0,93.53322525222096,,0
105,2,male,40.0,2,0,493.1759407006964,Q,1
106,2,male,,0,0,489.88664117857616,S,1
107,2,male,7.0,1,2,175.65543380487784,S,0
108,3,male,49.0,0,0,434.8263335169122,S,0
109,1,male,69.0,0,2,209.8412234585108,C,1
110,3,male,46.0,0,2,459.30928538597436,S,1
111,1,male,73.0,1,0,284.7683551215293,S,1
112,3,male,47.0,0,0,246.40005622040835,S,1
113,1,female,6.0,2,2,216.01620480656817,S,0
114,1,male,1.0,0,1,149.129843951215,S,0
115,2,female,68.0,2,0,489.4444214096971,S,0
116,3,male,26.0,1,0,451.1012870542577,C,0
117,3,male,26.0,2,0,322.52413866233786,C,0
118,1,male,2.0,1,0,261.9704889632997,S,1
119,3,male,25.0,0,0,451.11662447798375,S,1
120,2,male,54.0,0,0,138.04964487233204,S,1
121,2,male,,2,1,31.60877649189559,S,0
122,3,male,65.0,0,0,216.02203495048178,Q,0
123,3,male,12.0,0,0,157.839893074459,Q,0
124,1,male,17.0,1,1,324.2682501521583,S,0
125,1,male,31.0,1,0,164.88586002492295,S,1
126,3,male,20.0,3,1,257.02426840724365,S,1
127,3,male,42.0,0,0,72.04861445697797,S,1
128,2,male,66.0,0,0,38.01737584328869,S,1
129,3,male,33.0,3,0,109.66461077770968,S,1
130,3,female,74.0,0,0,323.72594100552504,S,1
131,1,male,12.0,0,0,384.4320167931425,S,0
132,1,male,,0,0,450.7832970047482,S,1
133,3,female,75.0,1,0,413.65985790665394,S,1
134,3,male,8.0,1,0,128.17730035948105,S,1
135,3,male,34.0,0,0,362.21346241402966,S,0
136,3,male,55.0,1,0,186.48071441040784,S,0
137,2,male,62.0,1,0,115.8538396511426,S,0
138,2,female,50.0,2,0,476.16976358969384,S,1
139,3,male,60.0,0,1,117.81461960723634,S,0
140,2,female,39.0,0,0,167.54633497544614,S,0
141,3,female,,2,0,212.72475888770597,C,0
142,2,female,10.0,0,0,482.89935226550494,C,0
143,2,male,58.0,0,0,191.74266066297497,S,1
144,3,male,31.0,0,2,119.06267814714704,S,1
145,2,male,72.0,0,1,254.65194325783114,S,0
146,1,male,4.0,2,0,79.93552394340449,S,0
147,3,male,15.0,0,0,228.06166425781979,S,0
148,2,male,41.0,2,2,202.549702415155,S,0
149,3,male,55.0,1,0,259.43549986964706,S,0
150,3,male,17.0,1,0,69.72088634030538,S,1
151,2,female,67.0,0,0,450.2288537353495,S,0
152,3,female,2.0,1,0,117.96890709864576,C,0
153,2,male,40.0,0,1,57.13611756356366,S,1
154,3,female,,0,1,151.8424793833463,C,0
155,3,male,22.0,0,0,70.15926961050494,S,0
156,3,male,42.0,0,0,454.80605982651514,S,1
157,1,male,15.0,0,0,170.73070003879897,S,0
158,3,female,7.0,1,0,187.12463904706127,S,0
159,2,male,76.0,0,0,10.335566023878561,S,0
160,3,female,57.0,2,0,308.9112099579712,S,1
161,1,male,31.0,2,0,238.3816667648307,C,0
162,2,female,11.0,1,0,327.08169763705394,S,1
163,2,female,32.0,2,0,420.0483136022417,Q,1
164,2,male,28.0,0,0,27.952791172435518,C,1
165,2,female,31.0,0,0,292.5705189082583,S,0
166,3,male,47.0,0,0,,C,0
167,1,female,8.0,1,1,249.57338940188143,S,0
168,3,male,58.0,0,0,186.303802775418,Q,1
169,2,female,63.0,0,1,70.00541197547535,S,0
170,2,male,,0,0,174.75407893158732,Q,0
171,3,male,12.0,2,0,160.11535401623962,S,1
172,1,male,74.0,0,1,273.01694582429394,C,0
173,3,male,55.0,0,1,229.83805861354307,S,0
174,3,female,55.0,0,2,164.8837316942092,S,1
175,3,male,4.0,1,0,441.2801691328115,C,0
176,3,male,47.0,1,0,142.18281713074148,S,1
177,3,female,28.0,2,0,222.71902930263087,S,0
178,3,male,53.0,0,0,268.6239512439109,S,1
179,2,female,37.0,0,0,276.4893341077521,S,0
180,1,female,3.0,0,0,472.60887282044115,S,1
181,1,male,71.0,2,0,473.9894693553452,S,1
182,2,male,25.0,3,1,366.6137556594109,S,0
183,3,female,74.0,2,0,291.5522836047412,Q,0
184,3,male,5.0,0,1,34.36029345340006,C,1
185,2,male,10.0,0,0,65.03952199667532,S,0
186,2,male,57.0,0,1,394.25763526639577,S,0
187,3,male,44.0,0,0,44.68865493494411,S,0
188,2,female,,0,0,283.4800297504927,S,0
189,3,male,8.0,1,1,479.4370260334305,S,1
190,3,female,59.0,0,0,250.554577954196,S,1
191,2,female,56.0,1,1,260.2469660428291,S,1
192,3,male,30.0,2,0,151.65230455809115,S,0
193,1,male,36.0,0,0,309.76862332561893,C,0
194,2,female,19.0,0,0,83.78402802452244,S,1
195,1,male,46.0,0,0,14.81741623030105,S,0
196,2,male,30.0,0,0,327.2652931887351,S,1
197,3,male,59.0,2,0,145.95674391990323,C,0
198,2,female,2.0,0,0,362.97292194331015,S,0
199,1,male,17.0,1,1,200.70696597250625,S,0
200,3,male,39.0,3,0,475.92759217060876,S,0
201,3,male,40.0,1,0,39.53801259109543,S,1
202,2,male,51.0,3,1,306.71481978428307,C,1
203,2,male,,0,0,493.1244193162021,S,1
204,2,male,51.0,2,0,94.31419471008117,C,1
205,2,female,11.0,0,0,143.06110209353307,S,1
206,3,male,30.0,2,1,232.2856969172705,S,0
207,1,female,26.0,0,0,386.1004511768085,S,1
208,1,male,18.0,1,0,133.0438826276744,S,0
209,2,male,14.0,2,0,15.242413036775263,C,0
210,2,female,62.0,0,0,194.68370105731117,C,1
211,3,male,30.0,0,2,373.82675002337305,S,1
212,3,male,,0,0,84.95588523948842,S,0
213,2,female,11.0,2,0,497.7911710098109,Q,0
214,3,male,,3,0,177.37056441017606,C,0
215,3,male,17.0,1,0,181.7872909645639,Q,0
216,1,male,14.0,1,0,53.766221369892705,C,0
217,3,female,24.0,1,0,312.40019230094236,S,0
218,2,male,14.0,1,0,300.9353123481263,S,1
219,3,male,47.0,1,0,257.41251864337073,S,1
220,3,male,6.0,0,0,259.47475595664775,C,0
221,2,female,51.0,0,1,351.6673804882994,S,1
222,1,male,75.0,1,0,178.381992357205,S,1
223,2,male,34.0,0,0,78.67971721580486,C,0
224,2,male,39.0,1,0,483.10882504464,C,1
225,2,male,,0,1,115.52216004634562,S,0
226,3,male,73.0,0,0,153.73492524602437,Q,0
227,2,female,30.0,0,0,8.570287316748619,S,0
228,2,male,35.0,1,0,,S,0
229,3,male,29.0,0,0,75.16327273609757,S,0
230,2,female,54.0,2,0,196.2167125553019,C,0
231,3,male,53.0,0,0,49.16081196363326,S,0
232,2,male,29.0,0,0,254.29850697671696,S,1
233,3,female,62.0,2,1,67.03227529177222,S,0
234,2,male,36.0,0,0,486.7879349614869,S,0
235,2,female,31.0,0,0,235.61077722220264,S,1
236,3,female,14.0,0,0,103.10681827278232,C,1
237,2,female,15.0,2,0,251.22777017888623,S,0
238,2,female,70.0,1,2,24.467150254587686,S,0
239,3,male,60.0,1,0,238.67026556451177,S,0
240,3,male,14.0,1,1,340.68213853885106,S,0
241,3,male,19.0,1,0,383.56658217091586,C,1
242,1,female,68.0,0,0,455.53951737182877,C,0
243,2,male,56.0,2,1,97.3507693533354,S,0
244,2,male,26.0,1,1,358.43695891498174,C,0
245,3,male,66.0,0,0,227.3455623190891,C,0
246,3,female,,0,0,340.42376264447944,S,1
247,2,male,55.0,2,0,201.0679698602423,S,1
248,3,male,68.0,0,0,137.91574073818828,S,0
249,3,female,30.0,1,0,125.58545548249168,S,0
250,3,female,73.0,2,0,64.94404464218547,S,0
251,2,male,64.0,0,0,383.69132000793104,Q,1
252,2,male,36.0,0,2,402.7120390432745,S,0
253,3,female,65.0,1,0,232.333151210218,C,0
254,3,male,73.0,2,0,85.3367095343638,S,0
255,1,female,27.0,0,0,274.0973479487555,S,0
256,3,male,32.0,0,0,170.70415120293504,S,0
257,3,female,35.0,3,2,149.67237858371368,S,0
258,2,male,47.0,0,0,305.66052423081123,S,0
259,3,male,41.0,1,0,43.77333805566309,S,1
260,2,male,49.0,2,1,219.4001046771797,S,1
261,2,female,48.0,0,0,131.65855742214256,S,0
262,3,female,5.0,0,0,305.7679982671491,C,1
263,2,male,,1,0,221.98323872487504,S,1
264,2,female,66.0,1,0,459.6326674137436,S,1
265,3,male,72.0,0,1,436.5485939266579,S,1
266,3,male,,2,0,121.44595248369001,Q,1
267,3,male,27.0,1,0,120.0589382346165,S,0
268,2,male,48.0,0,2,104.51364167718901,S,1
269,3,male,69.0,0,0,393.18096095512584,C,1
270,3,male,43.0,1,0,465.80475065168736,S,0
271,3,male,46.0,0,0,317.63905200332545,S,1
272,2,female,47.0,1,0,88.0308207007472,S,0
273,2,male,22.0,3,0,192.42021013526923,S,1
274,3,male,27.0,0,0,124.64808764247209,S,0
275,3,female,68.0,0,0,369.95056961245774,S,0
276,1,male,,3,0,416.9102053075461,C,0
277,2,male,2.0,1,1,489.92281504570224,C,1
278,3,male,,0,1,350.19496164955495,S,1
279,2,male,,1,1,438.8385331084664,S,1
280,3,female,4.0,1,2,178.67014064046674,S,1
281,3,male,,0,1,208.39465833840273,Q,1
282,3,male,4.0,0,2,285.95824574211616,S,0
283,1,male,35.0,0,0,247.69747843387157,C,1
284,3,male,,0,2,332.1676035167316,,1
285,2,male,79.0,0,0,155.69116468749567,S,1
286,1,female,39.0,1,0,301.01314005386814,S,0
287,1,female,67.0,1,0,6.837401667577203,S,0
288,3,male,61.0,3,0,349.06585023752564,S,0
289,3,female,69.0,1,0,123.9311490826696,,1
290,3,male,34.0,1,2,251.97310902245817,C,0
291,3,male,4.0,0,2,250.09785734452507,S,1
292,2,female,32.0,2,0,297.68780056166554,C,0
293,3,female,52.0,0,0,31.004679041256217,S,1
294,2,male,11.0,0,0,297.6210544086456,S,0
295,1,male,63.0,0,0,238.62319891384863,Q,0
296,3,female,,2,0,331.4782728083554,S,0
297,3,male,25.0,0,1,214.92226729617272,C,0
298,3,male,42.0,0,0,20.547854413980055,S,0
299,3,male,,0,0,18.630713104569125,S,0
300,3,male,78.0,0,0,463.0322625033244,S,0
301,3,female,21.0,0,0,409.2337999335865,S,0
302,3,male,21.0,0,1,471.0591477089678,S,1
303,3,male,54.0,1,0,416.53873809016505,C,1
304,2,female,48.0,0,0,491.5994231873591,S,0
305,1,male,1.0,0,0,270.3139246934819,S,1
306,3,male,2.0,0,0,138.76212489279408,S,0
307,2,male,45.0,1,0,188.97652988923858,S,1
308,2,male,28.0,0,0,456.520910833691,S,0
309,2,female,73.0,1,0,262.1170526049378,C,1
310,2,male,20.0,2,1,76.13430667169924,S,0
311,3,male,26.0,1,0,82.64500371557057,C,0
312,3,male,28.0,0,1,476.3904872031702,S,0
313,2,male,12.0,1,2,426.8167407687236,S,0
314,1,male,40.0,1,0,487.73712504318837,S,0
315,3,male,23.0,1,0,223.6902108355923,S,0
316,3,female,2.0,0,1,75.42789570172663,S,1
317,2,female,59.0,0,1,338.6624264108275,S,0
318,3,male,41.0,0,0,193.21644272876586,S,0
319,1,female,43.0,0,0,221.2369767104284,S,1
320,3,male,26.0,1,0,424.19227903092946,S,0
321,2,male,79.0,1,0,365.0133485675071,S,0
322,3,female,78.0,0,0,183.92697347588833,S,1
323,3,female,28.0,0,0,259.07159988707673,C,0
324,2,female,4.0,2,0,447.3590715806704,S,1
325,3,female,13.0,1,0,488.36212678774035,S,0
326,3,male,74.0,0,0,184.4007904973683,C,0
327,3,female,64.0,0,0,50.19406627291848,S,0
328,3,female,65.0,3,0,277.26787802733594,S,0
329,3,female,,1,0,223.24602700521493,S,0
330,2,male,37.0,1,1,370.71444415327386,S,0
331,3,male,64.0,1,0,365.93555304725106,S,0
332,2,male,66.0,3,0,176.09232578621732,S,1
333,3,male,13.0,1,1,485.78338404583474,S,0
334,2,male,53.0,1,1,391.96093464858717,S,0
335,2,female,79.0,1,0,221.60718113273748,Q,0
336,2,male,49.0,1,1,141.95664312839526,S,0
337,2,male,41.0,0,0,330.976713047791,S,0
338,3,male,,0,0,357.2562354593414,S,0
339,3,male,37.0,0,1,59.46601534427724,C,1
340,3,female,7.0,2,0,150.25114948729433,S,1
341,2,female,25.0,0,0,390.30796120394996,C,1
342,1,male,38.0,2,0,67.17627633629306,S,0
343,3,female,,0,0,29.421913318046258,Q,1
344,3,male,63.0,0,0,247.53082845027018,S,1
345,1,male,60.0,1,1,111.37111356837886,C,0
346,3,female,25.0,0,2,62.82520194628897,S,1
347,3,male,33.0,1,1,47.984085539530454,S,1
348,3,male,14.0,0,1,235.00217507166522,S,0
349,2,female,,0,1,342.8159170184759,S,1
350,1,male,,0,0,424.03492790651467,S,0
351,3,male,,1,0,476.19775360724884,S,1
352,3,female,65.0,1,0,336.5021324086465,S,0
353,3,male,8.0,1,1,58.11471235943575,S,0
354,3,male,38.0,2,0,247.10391909021587,S,1
355,3,male,76.0,3,0,120.3440020595499,S,1
356,1,male,,0,2,5.814905512192965,S,0
357,3,female,,0,0,130.1788111212374,S,0
358,3,male,37.0,2,0,415.27491779052053,S,0
359,2,female,28.0,0,0,165.05575035774794,S,0
360,3,male,31.0,0,0,473.39671252591785,S,0
361,3,male,28.0,2,0,122.54426160010374,S,1
362,3,male,,2,0,334.81931388218516,C,1
363,1,female,4.0,2,2,433.98193591191193,C,0
364,1,female,22.0,0,0,121.37817738494711,C,0
365,1,female,18.0,0,0,115.26333280862936,Q,0
366,3,female,25.0,0,2,144.7877004651397,S,0
367,3,male,,2,0,351.5725546199754,S,1
368,3,male,7.0,0,0,57.62096816062374,S,0
369,3,male,,0,0,219.3398495639557,S,0
370,2,female,49.0,1,0,134.777188608425,S,1
371,2,female,32.0,2,1,154.93597983607683,S,0
372,3,female,44.0,0,1,479.17481651759306,C,1
373,3,male,,2,0,258.29989223444335,S,0
374,2,female,30.0,0,0,60.60120456992887,S,1
375,1,male,22.0,2,1,339.43690713257604,S,0
376,1,male,,2,2,15.577160232954832,S,0
377,2,male,51.0,1,0,354.4190968280338,S,0
378,2,female,18.0,1,1,41.1349102434927,C,0
379,3,male,23.0,0,0,271.7124803620761,S,1
380,3,male,,2,0,412.8963840760604,S,0
381,2,male,43.0,1,0,83.25688400653341,C,0
382,3,male,40.0,0,0,64.60581745140298,S,1
383,2,male,68.0,1,0,16.130466160997326,S,0
384,2,male,70.0,1,0,166.04531045079307,Q,1
385,3,male,43.0,0,0,66.58812591927892,Q,1
386,1,male,65.0,0,0,215.1622056860742,Q,0
387,3,female,76.0,0,0,445.05716573021454,S,0
388,3,male,67.0,0,0,129.65384896392683,C,1
389,2,male,22.0,1,0,400.20764712792004,Q,0
390,2,female,20.0,1,0,148.41332273049824,C,0
391,1,male,56.0,2,0,118.43102743437782,S,0
392,1,female,12.0,0,2,472.5195727109065,S,0
393,2,male,15.0,0,0,430.6471476685406,S,1
394,3,female,74.0,0,2,397.0214244117523,S,0
395,1,female,50.0,0,1,232.11385133535023,Q,1
396,1,male,77.0,0,1,200.20702860228482,S,1
397,3,male,36.0,1,0,213.81250481562893,C,1
398,3,male,67.0,1,2,93.50387216383385,S,1
399,3,female,13.0,0,0,248.31419054127076,S,0
400,1,female,13.0,2,1,347.1115582056021,S,0
401,1,male,52.0,0,1,374.1501027409166,S,0
402,1,male,77.0,2,1,391.4398402316075,C,0
403,2,male,26.0,0,0,484.8693387549971,Q,0
404,3,male,6.0,1,1,147.3544252120474,S,0
405,3,male,,0,0,482.87703296028707,S,0
406,3,male,38.0,1,1,16.01302015850742,S,1
407,2,female,26.0,0,0,219.42133436436322,C,0
408,2,male,68.0,0,1,117.36251679669368,S,0
409,3,female,60.0,0,1,22.960604030458764,C,0
410,1,male,74.0,1,0,192.83426384261307,S,0
411,3,female,74.0,1,0,256.6933279547045,S,0
412,3,male,,1,0,121.51605413980481,S,0
413,3,male,45.0,2,2,258.79436888829736,S,0
414,3,female,72.0,0,0,244.65678497643927,S,1
415,3,male,,0,0,198.18787434376765,S,1
416,1,male,38.0,2,1,428.4397522675447,S,0
417,2,male,70.0,1,0,430.9004176615694,C,0
418,3,male,67.0,2,0,176.60334584493404,S,1
419,3,male,58.0,1,0,378.63314907327526,Q,1
420,2,male,60.0,3,0,408.00293358323813,S,1
421,1,male,12.0,2,1,321.52550816578173,S,0
422,1,male,57.0,1,0,411.6358675483302,S,1
423,3,male,61.0,0,1,63.95312748263666,S,1
424,1,male,27.0,1,0,307.5499195268335,S,1
425,2,male,58.0,2,0,311.9308914495298,Q,0
426,3,male,32.0,1,0,330.2454865155456,S,1
427,3,female,36.0,1,2,185.36524079858663,S,0
428,2,female,42.0,1,0,456.4651098008147,C,0
429,2,male,70.0,0,1,122.455594865624,S,0
430,3,male,15.0,1,0,277.93150393331,S,0
431,3,female,65.0,0,0,175.97180947929982,,0
432,3,male,,0,1,450.13047850147484,Q,1
433,2,male,4.0,0,0,336.43683228692163,S,0
434,2,female,2.0,1,0,22.77805901222853,S,1
435,3,male,71.0,0,0,258.6189545716694,C,1
436,3,female,48.0,0,1,24.008455661227686,S,1
437,2,male,27.0,1,0,165.73333434032259,S,0
438,2,female,12.0,2,2,261.4546765832804,S,0
439,3,male,72.0,1,0,118.08039453962888,S,0
440,3,female,70.0,1,0,300.62703219762,C,0
441,3,female,20.0,0,0,454.88599119509615,S,1
442,3,male,22.0,0,0,255.0719116030595,C,1
443,2,male,,0,1,61.79720369383322,Q,1
444,1,male,24.0,1,0,298.0578352568468,S,0
445,3,female,47.0,0,0,366.71475400240496,C,1
446,2,male,35.0,1,0,71.10011840254312,S,0
447,3,female,32.0,2,1,275.3466192092084,Q,0
448,1,female,28.0,0,0,164.66919296944928,C,0
449,3,male,48.0,0,0,14.32272387084501,S,0
450,3,male,16.0,3,1,368.0880039770219,S,0
451,2,female,48.0,3,0,263.2414639056861,S,0
452,2,male,67.0,0,0,284.4600798827373,S,1
453,3,female,64.0,1,1,411.04359041903024,S,0
454,3,female,56.0,1,0,394.57470540332025,S,1
455,3,male,12.0,3,1,406.6402491718814,S,0
456,2,male,9.0,0,0,421.5894880092768,S,1
457,2,male,,1,2,358.80648169305647,S,1
458,1,male,28.0,0,0,146.02766762089487,S,0
459,3,male,63.0,2,2,401.2689245915946,S,0
460,2,female,71.0,0,2,88.13806839352365,S,0
461,1,male,59.0,1,0,439.84398042161274,C,1
462,2,female,73.0,0,1,241.45229033643525,S,0
463,3,male,,1,0,464.42238457153076,S,1
464,1,female,66.0,0,0,237.4531754312594,S,0
465,1,male,,1,0,142.5910906010612,C,0
466,2,male,77.0,0,0,25.813106983270238,C,0
467,3,female,35.0,3,2,68.64366782677895,S,0
468,1,male,9.0,0,0,456.9890811463352,C,0
469,1,female,25.0,0,0,484.2744040999053,C,0
470,3,female,4.0,1,0,,S,1
471,2,male,73.0,2,1,411.0849995898751,S,0
472,3,female,69.0,1,0,430.6389570731862,C,1
473,2,male,3.0,0,0,486.36605456774305,C,1
474,2,female,22.0,0,0,236.477444782872,S,0
475,3,female,69.0,0,1,145.58554535542348,C,0
476,1,male,41.0,0,0,32.39917700545746,Q,0
477,3,male,14.0,2,0,75.16815494111704,S,0
478,1,male,23.0,1,0,156.7667992189573,S,0
479,1,male,57.0,2,0,360.79353939830276,S,0
480,1,female,2.0,1,0,110.56851667575157,C,1
481,3,female,47.0,0,2,449.9206153708012,C,0
482,2,female,44.0,1,0,292.17883867042997,S,1
483,3,male,10.0,1,0,184.12948656724913,S,0
484,2,male,27.0,0,1,232.33388013105017,S,1
485,3,male,,0,0,64.89505158319977,S,0
486,3,male,,0,0,376.69751810585325,S,1
487,3,male,27.0,0,0,21.294115006939936,S,1
488,3,female,,2,0,64.6181321871022,S,0
489,1,male,41.0,0,0,471.6100590814426,S,1
490,3,male,,1,0,331.3271104871791,S,0
491,2,male,30.0,0,0,136.1437251166034,S,1
492,2,female,22.0,0,0,459.02613024772796,,0
493,1,female,57.0,0,0,53.99598598399008,C,0
494,3,female,45.0,0,2,79.10291005428745,S,0
495,3,male,59.0,1,0,209.09041392333785,S,0
496,3,male,14.0,1,0,344.94859309542187,S,0
497,1,male,15.0,0,0,359.51994864432214,S,1
498,2,male,7.0,1,0,223.1294356505688,S,0
499,3,female,55.0,1,1,230.96611042933324,C,0
500,2,female,49.0,1,0,,S,1
501,2,male,68.0,0,0,289.7272048054699,C,0
502,3,female,77.0,1,1,129.31298184662828,C,0
503,2,female,53.0,0,0,164.54332459573334,S,0
504,2,male,18.0,2,2,13.51052829927103,S,1
505,3,male,37.0,0,0,344.4959180745958,C,0
506,3,male,21.0,1,0,204.8360381858804,C,0
507,1,male,2.0,0,1,328.5569274852916,,1
508,2,male,38.0,1,2,13.957102517493421,C,1
509,3,male,19.0,0,0,144.64654178598096,C,1
510,3,male,44.0,0,1,149.45100513633588,C,0
511,2,female,72.0,1,0,313.977393665853,S,0
512,2,male,26.0,1,0,199.08249053827973,,0
513,1,female,,1,0,325.45752226019243,C,1
514,3,female,73.0,0,0,293.4415278095685,S,0
515,3,male,10.0,0,0,69.27291709826066,S,1
516,2,male,57.0,2,1,396.9655754144073,C,0
517,1,female,,2,1,90.10823609893053,S,1
518,1,female,4.0,1,0,140.89393313984968,C,1
519,1,female,1.0,0,0,59.78504749799218,S,1
520,3,female,55.0,1,0,168.85535821450404,S,0
521,1,male,,3,1,460.48055193148105,S,1
522,3,male,34.0,0,0,206.87898442084463,S,1
523,2,female,,1,1,221.69715106217325,S,0
524,3,female,25.0,1,0,126.4958836070483,Q,0
525,2,female,16.0,0,0,126.27509089754639,S,0
526,3,female,33.0,1,0,358.62487556666423,S,1
527,2,male,35.0,0,0,269.5060160576698,S,0
528,1,male,23.0,0,0,472.36240879884343,C,0
529,3,female,8.0,1,0,178.90600624674244,S,0
530,1,female,66.0,1,0,42.61308335436695,S,0
531,2,male,28.0,1,2,70.35149739372889,C,1
532,3,male,26.0,3,1,27.696317753473537,Q,0
533,3,female,40.0,1,2,232.94705782130313,S,0
534,3,male,10.0,0,2,299.88304947134947,S,1
535,1,male,45.0,2,1,120.99165688721887,Q,1
536,2,female,,0,0,445.14614998121954,S,0
537,3,male,62.0,1,0,297.4281834743994,S,1
538,3,female,38.0,1,0,16.540722522868542,S,0
539,1,male,9.0,1,0,97.25971098393373,S,0
540,2,male,52.0,0,0,178.14849944686586,C,0
541,1,female,19.0,0,1,255.33505321501687,S,1
542,2,male,77.0,1,0,244.8282052412409,S,1
543,2,male,,0,2,329.421257686498,S,0
544,2,male,28.0,0,0,440.59410251596137,S,0
